probe_row,identity,true_db_idx,top1_db_idx,top1_identity,top1_similarity,true_similarity,rank1_correct,accepted,correct_accept,false_reject,misidentified,misaccept,model_name,model_short_name
0,Abdullah Gul,0,0,Abdullah Gul,0.39000022,0.39000022,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
1,Abdullah Gul,0,0,Abdullah Gul,0.45537645,0.45537645,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
2,Abdullah Gul,0,0,Abdullah Gul,0.41966942,0.41966942,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
3,Abdullah Gul,0,0,Abdullah Gul,0.5301417,0.5301417,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
4,Abdullah Gul,0,0,Abdullah Gul,0.5943666,0.5943666,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
5,Abdullah Gul,0,4,Ben Affleck,0.25261483,0.21546236,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
6,Abdullah Gul,0,68,Pierce Brosnan,0.23492326,0.22985467,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
7,Abdullah Gul,0,4,Ben Affleck,0.22951145,0.22113092,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
8,Ciro Gomes,15,15,Ciro Gomes,0.55733967,0.55733967,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
9,Ciro Gomes,15,15,Ciro Gomes,0.55298406,0.55298406,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
10,Ciro Gomes,15,15,Ciro Gomes,0.6440592,0.6440592,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
11,Ciro Gomes,15,15,Ciro Gomes,0.4715958,0.4715958,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
12,Ricardo Sanchez,72,72,Ricardo Sanchez,0.49636036,0.49636036,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
13,Ricardo Sanchez,72,72,Ricardo Sanchez,0.37964597,0.37964597,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
14,Ricardo Sanchez,72,72,Ricardo Sanchez,0.5503295,0.5503295,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
15,Ricardo Sanchez,72,72,Ricardo Sanchez,0.55431193,0.55431193,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
16,Ricardo Sanchez,72,72,Ricardo Sanchez,0.6640891,0.6640891,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
17,Roger Moore,76,76,Roger Moore,0.5793254,0.5793254,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
18,Roger Moore,76,76,Roger Moore,0.56659627,0.56659627,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
19,Roger Moore,76,76,Roger Moore,0.3586957,0.3586957,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
20,Roger Moore,76,76,Roger Moore,0.5830659,0.5830659,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
21,Edmund Stoiber,21,21,Edmund Stoiber,0.31336617,0.31336617,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
22,Edmund Stoiber,21,21,Edmund Stoiber,0.4871263,0.4871263,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
23,Edmund Stoiber,21,21,Edmund Stoiber,0.44146663,0.44146663,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
24,Edmund Stoiber,21,21,Edmund Stoiber,0.3348653,0.3348653,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
25,Edmund Stoiber,21,21,Edmund Stoiber,0.45914578,0.45914578,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
26,Edmund Stoiber,21,21,Edmund Stoiber,0.2574157,0.2574157,True,False,False,True,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
27,Edmund Stoiber,21,21,Edmund Stoiber,0.22657295,0.22657295,True,False,False,True,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
28,Edmund Stoiber,21,21,Edmund Stoiber,0.33589065,0.33589065,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
29,Carmen Electra,12,12,Carmen Electra,0.44498086,0.44498086,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
30,Carmen Electra,12,12,Carmen Electra,0.65911615,0.65911615,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
31,Carmen Electra,12,12,Carmen Electra,0.5445458,0.5445458,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
32,Carmen Electra,12,12,Carmen Electra,0.6302235,0.6302235,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
33,Carmen Electra,12,12,Carmen Electra,0.65293324,0.65293324,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
34,Tung Chee-hwa,92,92,Tung Chee-hwa,0.42731595,0.42731595,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
35,Tung Chee-hwa,92,92,Tung Chee-hwa,0.568824,0.568824,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
36,Tung Chee-hwa,92,92,Tung Chee-hwa,0.5648559,0.5648559,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
37,Tung Chee-hwa,92,92,Tung Chee-hwa,0.69558966,0.69558966,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
38,Tung Chee-hwa,92,92,Tung Chee-hwa,0.5466513,0.5466513,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
39,Tung Chee-hwa,92,92,Tung Chee-hwa,0.34218803,0.34218803,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
40,Tung Chee-hwa,92,92,Tung Chee-hwa,0.24523577,0.24523577,True,False,False,True,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
41,Tung Chee-hwa,92,92,Tung Chee-hwa,0.48745036,0.48745036,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
42,Woody Allen,96,96,Woody Allen,0.5609617,0.5609617,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
43,Woody Allen,96,96,Woody Allen,0.49007976,0.49007976,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
44,Woody Allen,96,30,Ian Thorpe,0.25619483,0.1954216,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
45,Woody Allen,96,96,Woody Allen,0.2756407,0.2756407,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
46,Kim Dae-jung,46,46,Kim Dae-jung,0.4634046,0.4634046,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
47,Kim Dae-jung,46,46,Kim Dae-jung,0.4447525,0.4447525,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
48,Kim Dae-jung,46,46,Kim Dae-jung,0.5391542,0.5391542,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
49,Kim Dae-jung,46,46,Kim Dae-jung,0.5628437,0.5628437,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
50,Kim Dae-jung,46,46,Kim Dae-jung,0.4660673,0.4660673,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
51,Kim Dae-jung,46,46,Kim Dae-jung,0.32757723,0.32757723,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
52,Kim Dae-jung,46,46,Kim Dae-jung,0.48094046,0.48094046,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
53,Lleyton Hewitt,51,51,Lleyton Hewitt,0.4422543,0.4422543,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
54,Lleyton Hewitt,51,51,Lleyton Hewitt,0.3972374,0.3972374,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
55,Lleyton Hewitt,51,51,Lleyton Hewitt,0.5660041,0.5660041,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
56,Lleyton Hewitt,51,51,Lleyton Hewitt,0.5071987,0.5071987,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
57,Lleyton Hewitt,51,51,Lleyton Hewitt,0.3286298,0.3286298,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
58,Lleyton Hewitt,51,51,Lleyton Hewitt,0.5957442,0.5957442,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
59,Lleyton Hewitt,51,51,Lleyton Hewitt,0.44852507,0.44852507,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
60,Lleyton Hewitt,51,51,Lleyton Hewitt,0.42619795,0.42619795,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
61,Ben Affleck,4,80,Scott Peterson,0.2933258,0.2636844,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
62,Ben Affleck,4,4,Ben Affleck,0.25253612,0.25253612,True,False,False,True,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
63,Ben Affleck,4,4,Ben Affleck,0.5153311,0.5153311,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
64,Ben Affleck,4,4,Ben Affleck,0.5757929,0.5757929,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
65,Ben Affleck,4,8,Brad Johnson,0.28045338,0.14673054,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
66,Ben Affleck,4,4,Ben Affleck,0.37084764,0.37084764,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
67,Jeremy Greenstock,35,35,Jeremy Greenstock,0.67336464,0.67336464,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
68,Jeremy Greenstock,35,35,Jeremy Greenstock,0.3802787,0.3802787,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
69,Jeremy Greenstock,35,35,Jeremy Greenstock,0.6881695,0.6881695,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
70,Jeremy Greenstock,35,35,Jeremy Greenstock,0.39389196,0.39389196,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
71,Jeremy Greenstock,35,35,Jeremy Greenstock,0.48163646,0.48163646,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
72,Jeremy Greenstock,35,35,Jeremy Greenstock,0.5119014,0.5119014,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
73,Jeremy Greenstock,35,35,Jeremy Greenstock,0.48225182,0.48225182,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
74,Jeremy Greenstock,35,65,Paul Wolfowitz,0.34596062,0.2920876,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
75,David Anderson,19,19,David Anderson,0.30880058,0.30880058,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
76,David Anderson,19,19,David Anderson,0.34708947,0.34708947,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
77,David Anderson,19,19,David Anderson,0.39010018,0.39010018,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
78,David Anderson,19,19,David Anderson,0.24883012,0.24883012,True,False,False,True,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
79,John Stockton,39,35,Jeremy Greenstock,0.20023975,0.19784644,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
80,John Stockton,39,39,John Stockton,0.35061878,0.35061878,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
81,John Stockton,39,35,Jeremy Greenstock,0.20594038,0.12787232,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
82,John Stockton,39,87,Tim Henman,0.36190772,0.33825707,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
83,Zhu Rongji,99,99,Zhu Rongji,0.4486946,0.4486946,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
84,Zhu Rongji,99,99,Zhu Rongji,0.67401433,0.67401433,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
85,Zhu Rongji,99,99,Zhu Rongji,0.51541156,0.51541156,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
86,Zhu Rongji,99,99,Zhu Rongji,0.58973986,0.58973986,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
87,Zhu Rongji,99,99,Zhu Rongji,0.45730552,0.45730552,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
88,Zhu Rongji,99,99,Zhu Rongji,0.51851773,0.51851773,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
89,Zhu Rongji,99,99,Zhu Rongji,0.6186106,0.6186106,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
90,Zhu Rongji,99,99,Zhu Rongji,0.62693423,0.62693423,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
91,Mahmoud Abbas,53,53,Mahmoud Abbas,0.47520378,0.47520378,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
92,Mahmoud Abbas,53,53,Mahmoud Abbas,0.4219885,0.4219885,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
93,Mahmoud Abbas,53,53,Mahmoud Abbas,0.44461203,0.44461203,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
94,Mahmoud Abbas,53,53,Mahmoud Abbas,0.38935256,0.38935256,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
95,Mahmoud Abbas,53,53,Mahmoud Abbas,0.45804524,0.45804524,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
96,Mahmoud Abbas,53,53,Mahmoud Abbas,0.30179906,0.30179906,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
97,Mahmoud Abbas,53,53,Mahmoud Abbas,0.5258393,0.5258393,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
98,Mahmoud Abbas,53,53,Mahmoud Abbas,0.61319554,0.61319554,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
99,Gloria Macapagal Arroyo,25,52,Madonna,0.30345523,0.17827733,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
100,Gloria Macapagal Arroyo,25,25,Gloria Macapagal Arroyo,0.3162082,0.3162082,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
101,Gloria Macapagal Arroyo,25,25,Gloria Macapagal Arroyo,0.40528902,0.40528902,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
102,Gloria Macapagal Arroyo,25,62,Norah Jones,0.32748622,0.32671016,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
103,Gloria Macapagal Arroyo,25,25,Gloria Macapagal Arroyo,0.28157347,0.28157347,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
104,Gloria Macapagal Arroyo,25,25,Gloria Macapagal Arroyo,0.4497611,0.4497611,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
105,Gloria Macapagal Arroyo,25,25,Gloria Macapagal Arroyo,0.28767294,0.28767294,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
106,Gloria Macapagal Arroyo,25,25,Gloria Macapagal Arroyo,0.44577023,0.44577023,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
107,Steven Spielberg,84,84,Steven Spielberg,0.712337,0.712337,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
108,Steven Spielberg,84,30,Ian Thorpe,0.21164724,0.056353495,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
109,Steven Spielberg,84,84,Steven Spielberg,0.46507138,0.46507138,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
110,Steven Spielberg,84,84,Steven Spielberg,0.78238225,0.78238225,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
111,Steven Spielberg,84,46,Kim Dae-jung,0.16730258,0.103352904,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
112,Steven Spielberg,84,84,Steven Spielberg,0.41880304,0.41880304,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
113,Norm Coleman,63,63,Norm Coleman,0.45550987,0.45550987,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
114,Norm Coleman,63,63,Norm Coleman,0.35913467,0.35913467,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
115,Norm Coleman,63,63,Norm Coleman,0.5317104,0.5317104,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
116,Norm Coleman,63,63,Norm Coleman,0.37119707,0.37119707,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
117,Norm Coleman,63,63,Norm Coleman,0.41730225,0.41730225,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
118,Norm Coleman,63,63,Norm Coleman,0.4392863,0.4392863,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
119,Catherine Zeta-Jones,13,13,Catherine Zeta-Jones,0.5384393,0.5384393,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
120,Catherine Zeta-Jones,13,13,Catherine Zeta-Jones,0.54452914,0.54452914,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
121,Catherine Zeta-Jones,13,13,Catherine Zeta-Jones,0.41984046,0.41984046,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
122,Catherine Zeta-Jones,13,13,Catherine Zeta-Jones,0.56287813,0.56287813,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
123,Catherine Zeta-Jones,13,13,Catherine Zeta-Jones,0.44803545,0.44803545,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
124,Catherine Zeta-Jones,13,85,Susan Sarandon,0.32462353,0.25982937,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
125,Catherine Zeta-Jones,13,85,Susan Sarandon,0.38027048,0.24515295,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
126,Catherine Zeta-Jones,13,13,Catherine Zeta-Jones,0.51988065,0.51988065,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
127,Robert Blake,74,74,Robert Blake,0.6611503,0.6611503,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
128,Robert Blake,74,74,Robert Blake,0.35101178,0.35101178,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
129,Robert Blake,74,74,Robert Blake,0.3130003,0.3130003,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
130,Robert Blake,74,74,Robert Blake,0.33653265,0.33653265,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
131,Robert Blake,74,74,Robert Blake,0.33201057,0.33201057,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
132,Robert Blake,74,74,Robert Blake,0.2835506,0.2835506,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
133,Robert Blake,74,74,Robert Blake,0.507443,0.507443,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
134,Queen Elizabeth II,69,69,Queen Elizabeth II,0.47839576,0.47839576,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
135,Queen Elizabeth II,69,69,Queen Elizabeth II,0.3948092,0.3948092,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
136,Queen Elizabeth II,69,69,Queen Elizabeth II,0.45118684,0.45118684,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
137,Queen Elizabeth II,69,0,Abdullah Gul,0.31013116,0.25882867,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
138,Queen Elizabeth II,69,69,Queen Elizabeth II,0.40394092,0.40394092,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
139,Queen Elizabeth II,69,21,Edmund Stoiber,0.4015459,0.2689472,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
140,Queen Elizabeth II,69,69,Queen Elizabeth II,0.34507388,0.34507388,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
141,Queen Elizabeth II,69,69,Queen Elizabeth II,0.4755658,0.4755658,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
142,Martha Stewart,55,55,Martha Stewart,0.59218466,0.59218466,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
143,Martha Stewart,55,55,Martha Stewart,0.47271198,0.47271198,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
144,Martha Stewart,55,55,Martha Stewart,0.5425701,0.5425701,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
145,Martha Stewart,55,55,Martha Stewart,0.3410567,0.3410567,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
146,Robert Kocharian,75,75,Robert Kocharian,0.6042867,0.6042867,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
147,Robert Kocharian,75,75,Robert Kocharian,0.59772724,0.59772724,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
148,Robert Kocharian,75,75,Robert Kocharian,0.3797878,0.3797878,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
149,Robert Kocharian,75,75,Robert Kocharian,0.45155317,0.45155317,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
150,Scott Peterson,80,80,Scott Peterson,0.46273685,0.46273685,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
151,Scott Peterson,80,80,Scott Peterson,0.2660049,0.2660049,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
152,Scott Peterson,80,80,Scott Peterson,0.4314744,0.4314744,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
153,Scott Peterson,80,80,Scott Peterson,0.5015442,0.5015442,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
154,Ray Romano,70,70,Ray Romano,0.56900656,0.56900656,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
