probe_row,identity,true_db_idx,top1_db_idx,top1_identity,top1_similarity,true_similarity,rank1_correct,accepted,correct_accept,false_reject,misidentified,misaccept,model_name,model_short_name
155,Ray Romano,70,70,Ray Romano,0.6139595,0.6139595,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
156,Ray Romano,70,70,Ray Romano,0.57004315,0.57004315,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
157,Ray Romano,70,70,Ray Romano,0.581756,0.581756,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
158,Ray Romano,70,70,Ray Romano,0.5539026,0.5539026,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
159,Ray Romano,70,70,Ray Romano,0.43540406,0.43540406,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
160,Ray Romano,70,70,Ray Romano,0.47297388,0.47297388,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
161,Ray Romano,70,70,Ray Romano,0.678823,0.678823,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
162,Mark Hurlbert,54,54,Mark Hurlbert,0.56997305,0.56997305,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
163,Mark Hurlbert,54,54,Mark Hurlbert,0.40498012,0.40498012,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
164,Mark Hurlbert,54,54,Mark Hurlbert,0.49988627,0.49988627,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
165,Mark Hurlbert,54,54,Mark Hurlbert,0.61842304,0.61842304,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
166,Silvan Shalom,82,82,Silvan Shalom,0.34635493,0.34635493,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
167,Silvan Shalom,82,82,Silvan Shalom,0.34610677,0.34610677,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
168,Silvan Shalom,82,87,Tim Henman,0.19377834,0.18071681,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
169,Silvan Shalom,82,82,Silvan Shalom,0.28560948,0.28560948,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
170,Silvan Shalom,82,82,Silvan Shalom,0.67670053,0.67670053,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
171,Britney Spears,9,27,Heidi Klum,0.19730958,0.19584629,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
172,Britney Spears,9,9,Britney Spears,0.37174797,0.37174797,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
173,Britney Spears,9,9,Britney Spears,0.3709486,0.3709486,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
174,Britney Spears,9,9,Britney Spears,0.34567004,0.34567004,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
175,Britney Spears,9,9,Britney Spears,0.34030008,0.34030008,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
176,Britney Spears,9,9,Britney Spears,0.30022854,0.30022854,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
177,Britney Spears,9,9,Britney Spears,0.38964358,0.38964358,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
178,Britney Spears,9,9,Britney Spears,0.4446767,0.4446767,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
179,Gunter Pleuger,26,26,Gunter Pleuger,0.40330788,0.40330788,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
180,Gunter Pleuger,26,26,Gunter Pleuger,0.40728015,0.40728015,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
181,Gunter Pleuger,26,26,Gunter Pleuger,0.441283,0.441283,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
182,Gunter Pleuger,26,26,Gunter Pleuger,0.57658756,0.57658756,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
183,Gunter Pleuger,26,26,Gunter Pleuger,0.47444248,0.47444248,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
184,Gunter Pleuger,26,26,Gunter Pleuger,0.3713491,0.3713491,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
185,Tom Daschle,89,89,Tom Daschle,0.49307466,0.49307466,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
186,Tom Daschle,89,89,Tom Daschle,0.45687747,0.45687747,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
187,Tom Daschle,89,89,Tom Daschle,0.6469499,0.6469499,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
188,Tom Daschle,89,89,Tom Daschle,0.53203154,0.53203154,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
189,Tom Daschle,89,89,Tom Daschle,0.6063162,0.6063162,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
190,Tom Daschle,89,89,Tom Daschle,0.4887349,0.4887349,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
191,Tom Daschle,89,89,Tom Daschle,0.3546357,0.3546357,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
192,Tom Daschle,89,89,Tom Daschle,0.5938287,0.5938287,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
193,Ian Thorpe,30,30,Ian Thorpe,0.44044715,0.44044715,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
194,Ian Thorpe,30,30,Ian Thorpe,0.5268651,0.5268651,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
195,Ian Thorpe,30,30,Ian Thorpe,0.44300106,0.44300106,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
196,Ian Thorpe,30,30,Ian Thorpe,0.33181295,0.33181295,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
197,Ian Thorpe,30,30,Ian Thorpe,0.42368948,0.42368948,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
198,Ian Thorpe,30,30,Ian Thorpe,0.49228925,0.49228925,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
199,Ian Thorpe,30,30,Ian Thorpe,0.46364194,0.46364194,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
200,Ian Thorpe,30,30,Ian Thorpe,0.475841,0.475841,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
201,Tommy Haas,90,90,Tommy Haas,0.36551446,0.36551446,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
202,Tommy Haas,90,39,John Stockton,0.2884276,0.09141177,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
203,Tommy Haas,90,90,Tommy Haas,0.4681877,0.4681877,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
204,Tommy Haas,90,90,Tommy Haas,0.362134,0.362134,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
205,Tommy Haas,90,90,Tommy Haas,0.62162006,0.62162006,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
206,John Allen Muhammad,38,38,John Allen Muhammad,0.6795821,0.6795821,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
207,John Allen Muhammad,38,38,John Allen Muhammad,0.657928,0.657928,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
208,John Allen Muhammad,38,38,John Allen Muhammad,0.7416018,0.7416018,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
209,John Allen Muhammad,38,38,John Allen Muhammad,0.5761094,0.5761094,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
210,John Allen Muhammad,38,38,John Allen Muhammad,0.6029051,0.6029051,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
211,John Allen Muhammad,38,38,John Allen Muhammad,0.82984066,0.82984066,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
212,John Allen Muhammad,38,38,John Allen Muhammad,0.7174079,0.7174079,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
213,John Allen Muhammad,38,38,John Allen Muhammad,0.67529374,0.67529374,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
214,Ari Fleischer,3,3,Ari Fleischer,0.48735362,0.48735362,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
215,Ari Fleischer,3,3,Ari Fleischer,0.65701437,0.65701437,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
216,Ari Fleischer,3,3,Ari Fleischer,0.5392133,0.5392133,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
217,Ari Fleischer,3,3,Ari Fleischer,0.7121355,0.7121355,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
218,Ari Fleischer,3,93,Victoria Clarke,0.35435125,0.2877262,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
219,Ari Fleischer,3,3,Ari Fleischer,0.5862515,0.5862515,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
220,Ari Fleischer,3,3,Ari Fleischer,0.32431605,0.32431605,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
221,Ari Fleischer,3,3,Ari Fleischer,0.6894289,0.6894289,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
222,Tim Henman,87,83,Sourav Ganguly,0.24914742,0.22515476,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
223,Tim Henman,87,87,Tim Henman,0.5525274,0.5525274,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
224,Tim Henman,87,87,Tim Henman,0.53817725,0.53817725,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
225,Tim Henman,87,89,Tom Daschle,0.35484678,0.35168278,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
226,Tim Henman,87,87,Tim Henman,0.32805508,0.32805508,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
227,Tim Henman,87,87,Tim Henman,0.4709855,0.4709855,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
228,Tim Henman,87,87,Tim Henman,0.38846183,0.38846183,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
229,Tim Henman,87,87,Tim Henman,0.37506685,0.37506685,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
230,Ahmed Chalabi,1,1,Ahmed Chalabi,0.47145092,0.47145092,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
231,Ahmed Chalabi,1,1,Ahmed Chalabi,0.597101,0.597101,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
232,Ahmed Chalabi,1,1,Ahmed Chalabi,0.65280443,0.65280443,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
233,Ahmed Chalabi,1,1,Ahmed Chalabi,0.58979505,0.58979505,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
234,Tom Cruise,88,88,Tom Cruise,0.2931124,0.2931124,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
235,Tom Cruise,88,88,Tom Cruise,0.3520912,0.3520912,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
236,Tom Cruise,88,88,Tom Cruise,0.34163165,0.34163165,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
237,Tom Cruise,88,88,Tom Cruise,0.3515119,0.3515119,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
238,Tom Cruise,88,88,Tom Cruise,0.3982774,0.3982774,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
239,Tom Cruise,88,88,Tom Cruise,0.35821706,0.35821706,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
240,Tom Cruise,88,88,Tom Cruise,0.34159303,0.34159303,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
241,Tom Cruise,88,88,Tom Cruise,0.43347,0.43347,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
242,JK Rowling,31,31,JK Rowling,0.2776608,0.2776608,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
243,JK Rowling,31,31,JK Rowling,0.48730093,0.48730093,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
244,JK Rowling,31,31,JK Rowling,0.57958996,0.57958996,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
245,JK Rowling,31,31,JK Rowling,0.5975746,0.5975746,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
246,JK Rowling,31,31,JK Rowling,0.35097843,0.35097843,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
247,Elizabeth Smart,22,22,Elizabeth Smart,0.55668974,0.55668974,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
248,Elizabeth Smart,22,22,Elizabeth Smart,0.3259707,0.3259707,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
249,Elizabeth Smart,22,22,Elizabeth Smart,0.3591989,0.3591989,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
250,Elizabeth Smart,22,22,Elizabeth Smart,0.3670175,0.3670175,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
251,Jennifer Aniston,34,34,Jennifer Aniston,0.51214266,0.51214266,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
252,Jennifer Aniston,34,34,Jennifer Aniston,0.5457001,0.5457001,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
253,Jennifer Aniston,34,34,Jennifer Aniston,0.4024861,0.4024861,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
254,Jennifer Aniston,34,34,Jennifer Aniston,0.29684645,0.29684645,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
255,Jennifer Aniston,34,34,Jennifer Aniston,0.4681002,0.4681002,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
256,Jennifer Aniston,34,34,Jennifer Aniston,0.49684906,0.49684906,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
257,Jennifer Aniston,34,34,Jennifer Aniston,0.40744647,0.40744647,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
258,Jennifer Aniston,34,34,Jennifer Aniston,0.44823572,0.44823572,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
259,George W Bush,24,24,George W Bush,0.6027633,0.6027633,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
260,George W Bush,24,24,George W Bush,0.24512738,0.24512738,True,False,False,True,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
261,George W Bush,24,24,George W Bush,0.42549452,0.42549452,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
262,George W Bush,24,65,Paul Wolfowitz,0.39644685,0.35040084,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
263,George W Bush,24,24,George W Bush,0.46826947,0.46826947,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
264,George W Bush,24,24,George W Bush,0.5980184,0.5980184,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
265,George W Bush,24,24,George W Bush,0.4651985,0.4651985,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
266,George W Bush,24,24,George W Bush,0.393336,0.393336,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
267,Joseph Biden,43,43,Joseph Biden,0.48723242,0.48723242,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
268,Joseph Biden,43,43,Joseph Biden,0.3967892,0.3967892,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
269,Joseph Biden,43,43,Joseph Biden,0.33399284,0.33399284,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
270,Joseph Biden,43,43,Joseph Biden,0.4734489,0.4734489,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
271,Billy Crystal,5,5,Billy Crystal,0.45234272,0.45234272,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
272,Billy Crystal,5,5,Billy Crystal,0.29725426,0.29725426,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
273,Billy Crystal,5,5,Billy Crystal,0.4861549,0.4861549,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
274,Billy Crystal,5,5,Billy Crystal,0.49665827,0.49665827,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
275,Billy Crystal,5,5,Billy Crystal,0.21926484,0.21926484,True,False,False,True,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
276,Rob Marshall,73,73,Rob Marshall,0.7819829,0.7819829,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
277,Rob Marshall,73,73,Rob Marshall,0.70669484,0.70669484,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
278,Rob Marshall,73,73,Rob Marshall,0.4224921,0.4224921,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
279,Rob Marshall,73,73,Rob Marshall,0.56004953,0.56004953,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
280,Rob Marshall,73,73,Rob Marshall,0.57740057,0.57740057,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
281,Madonna,52,52,Madonna,0.26798937,0.26798937,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
282,Madonna,52,52,Madonna,0.3275742,0.3275742,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
283,Madonna,52,52,Madonna,0.35731322,0.35731322,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
284,Madonna,52,52,Madonna,0.3657602,0.3657602,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
285,Kevin Spacey,45,45,Kevin Spacey,0.5367794,0.5367794,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
286,Kevin Spacey,45,45,Kevin Spacey,0.64548314,0.64548314,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
287,Kevin Spacey,45,45,Kevin Spacey,0.5051134,0.5051134,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
288,Kevin Spacey,45,45,Kevin Spacey,0.4948836,0.4948836,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
289,Calista Flockhart,10,10,Calista Flockhart,0.5394786,0.5394786,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
290,Calista Flockhart,10,10,Calista Flockhart,0.34861654,0.34861654,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
291,Calista Flockhart,10,10,Calista Flockhart,0.29855722,0.29855722,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
292,Calista Flockhart,10,10,Calista Flockhart,0.64237565,0.64237565,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
293,Calista Flockhart,10,10,Calista Flockhart,0.3812983,0.3812983,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
294,Erika Harold,23,23,Erika Harold,0.5979295,0.5979295,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
295,Erika Harold,23,23,Erika Harold,0.6407815,0.6407815,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
296,Erika Harold,23,23,Erika Harold,0.4005736,0.4005736,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
297,Erika Harold,23,23,Erika Harold,0.47742236,0.47742236,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
298,Li Zhaoxing,49,49,Li Zhaoxing,0.52762836,0.52762836,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
299,Li Zhaoxing,49,49,Li Zhaoxing,0.56541,0.56541,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
300,Li Zhaoxing,49,49,Li Zhaoxing,0.6107242,0.6107242,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
301,Li Zhaoxing,49,49,Li Zhaoxing,0.63878965,0.63878965,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
302,Li Zhaoxing,49,92,Tung Chee-hwa,0.36881,0.33911186,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
303,Li Zhaoxing,49,49,Li Zhaoxing,0.6243631,0.6243631,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
304,Li Zhaoxing,49,49,Li Zhaoxing,0.66725004,0.66725004,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
305,Paul Wolfowitz,65,65,Paul Wolfowitz,0.48382878,0.48382878,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
306,Paul Wolfowitz,65,35,Jeremy Greenstock,0.32015598,0.28085876,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
307,Paul Wolfowitz,65,65,Paul Wolfowitz,0.38216358,0.38216358,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
308,Paul Wolfowitz,65,65,Paul Wolfowitz,0.42342025,0.42342025,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
309,Paul Wolfowitz,65,91,Trent Lott,0.34110415,0.3185941,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
310,Paul Wolfowitz,65,65,Paul Wolfowitz,0.28953248,0.28953248,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
311,Paul Wolfowitz,65,65,Paul Wolfowitz,0.4172995,0.4172995,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
312,Paul Wolfowitz,65,65,Paul Wolfowitz,0.40356946,0.40356946,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
313,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.48671898,0.48671898,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
