probe_row,identity,true_db_idx,top1_db_idx,top1_identity,top1_similarity,true_similarity,rank1_correct,accepted,correct_accept,false_reject,misidentified,misaccept,model_name,model_short_name
314,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.3997664,0.3997664,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
315,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.508356,0.508356,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
316,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.32032,0.32032,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
317,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.34982902,0.34982902,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
318,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.37323505,0.37323505,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
319,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.3729673,0.3729673,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
320,Nicanor Duarte Frutos,61,61,Nicanor Duarte Frutos,0.39972287,0.39972287,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
321,Jose Manuel Durao Barroso,42,42,Jose Manuel Durao Barroso,0.46275002,0.46275002,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
322,Jose Manuel Durao Barroso,42,42,Jose Manuel Durao Barroso,0.28786197,0.28786197,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
323,Jose Manuel Durao Barroso,42,87,Tim Henman,0.3416112,0.28674608,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
324,Jose Manuel Durao Barroso,42,42,Jose Manuel Durao Barroso,0.35093442,0.35093442,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
325,Jose Manuel Durao Barroso,42,42,Jose Manuel Durao Barroso,0.6277293,0.6277293,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
326,Brad Johnson,8,8,Brad Johnson,0.36843783,0.36843783,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
327,Brad Johnson,8,42,Jose Manuel Durao Barroso,0.28030145,0.27658755,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
328,Brad Johnson,8,8,Brad Johnson,0.3906697,0.3906697,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
329,Brad Johnson,8,8,Brad Johnson,0.40066987,0.40066987,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
330,Peter Struck,67,3,Ari Fleischer,0.31703275,0.2789551,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
331,Peter Struck,67,67,Peter Struck,0.34388512,0.34388512,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
332,Peter Struck,67,67,Peter Struck,0.28435785,0.28435785,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
333,Peter Struck,67,76,Roger Moore,0.22349675,0.19405591,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
334,Shimon Peres,81,81,Shimon Peres,0.4468979,0.4468979,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
335,Shimon Peres,81,81,Shimon Peres,0.59133697,0.59133697,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
336,Shimon Peres,81,81,Shimon Peres,0.5909328,0.5909328,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
337,Shimon Peres,81,81,Shimon Peres,0.52709377,0.52709377,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
338,Shimon Peres,81,81,Shimon Peres,0.5628334,0.5628334,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
339,Shimon Peres,81,81,Shimon Peres,0.30926788,0.30926788,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
340,Shimon Peres,81,81,Shimon Peres,0.5427663,0.5427663,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
341,Michael Jackson,58,58,Michael Jackson,0.46607453,0.46607453,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
342,Michael Jackson,58,58,Michael Jackson,0.6880119,0.6880119,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
343,Michael Jackson,58,58,Michael Jackson,0.47520947,0.47520947,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
344,Michael Jackson,58,58,Michael Jackson,0.3088501,0.3088501,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
345,Michael Jackson,58,58,Michael Jackson,0.59507763,0.59507763,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
346,Michael Jackson,58,58,Michael Jackson,0.2121785,0.2121785,True,False,False,True,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
347,Michael Jackson,58,58,Michael Jackson,0.44249228,0.44249228,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
348,Michael Jackson,58,58,Michael Jackson,0.46961585,0.46961585,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
349,Pierce Brosnan,68,68,Pierce Brosnan,0.5350329,0.5350329,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
350,Pierce Brosnan,68,68,Pierce Brosnan,0.48488033,0.48488033,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
351,Pierce Brosnan,68,68,Pierce Brosnan,0.5495794,0.5495794,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
352,Pierce Brosnan,68,68,Pierce Brosnan,0.38909364,0.38909364,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
353,Pierce Brosnan,68,68,Pierce Brosnan,0.3606574,0.3606574,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
354,Pierce Brosnan,68,68,Pierce Brosnan,0.49357527,0.49357527,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
355,Pierce Brosnan,68,68,Pierce Brosnan,0.5487785,0.5487785,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
356,Pierce Brosnan,68,68,Pierce Brosnan,0.48987234,0.48987234,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
357,Joe Lieberman,37,37,Joe Lieberman,0.3882143,0.3882143,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
358,Joe Lieberman,37,37,Joe Lieberman,0.39494058,0.39494058,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
359,Joe Lieberman,37,37,Joe Lieberman,0.25389805,0.25389805,True,False,False,True,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
360,Joe Lieberman,37,37,Joe Lieberman,0.4607942,0.4607942,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
361,Joe Lieberman,37,37,Joe Lieberman,0.4911536,0.4911536,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
362,Joe Lieberman,37,37,Joe Lieberman,0.33115727,0.33115727,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
363,Joe Lieberman,37,37,Joe Lieberman,0.46044022,0.46044022,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
364,Joe Lieberman,37,37,Joe Lieberman,0.61936927,0.61936927,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
365,Wen Jiabao,94,94,Wen Jiabao,0.77079797,0.77079797,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
366,Wen Jiabao,94,94,Wen Jiabao,0.5109498,0.5109498,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
367,Wen Jiabao,94,94,Wen Jiabao,0.63365537,0.63365537,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
368,Wen Jiabao,94,94,Wen Jiabao,0.5015174,0.5015174,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
369,Wen Jiabao,94,94,Wen Jiabao,0.72622323,0.72622323,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
370,Wen Jiabao,94,94,Wen Jiabao,0.55957425,0.55957425,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
371,Wen Jiabao,94,94,Wen Jiabao,0.4184847,0.4184847,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
372,Wen Jiabao,94,94,Wen Jiabao,0.35189703,0.35189703,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
373,Colin Farrell,16,16,Colin Farrell,0.5173154,0.5173154,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
374,Colin Farrell,16,16,Colin Farrell,0.5286812,0.5286812,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
375,Colin Farrell,16,16,Colin Farrell,0.527465,0.527465,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
376,Colin Farrell,16,16,Colin Farrell,0.5296341,0.5296341,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
377,Colin Farrell,16,16,Colin Farrell,0.4155936,0.4155936,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
378,Colin Farrell,16,16,Colin Farrell,0.537591,0.537591,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
379,Colin Farrell,16,16,Colin Farrell,0.45440173,0.45440173,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
380,Colin Farrell,16,16,Colin Farrell,0.5062774,0.5062774,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
381,Holly Hunter,28,28,Holly Hunter,0.4815945,0.4815945,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
382,Holly Hunter,28,28,Holly Hunter,0.44344348,0.44344348,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
383,Holly Hunter,28,28,Holly Hunter,0.5067062,0.5067062,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
384,Holly Hunter,28,28,Holly Hunter,0.47546098,0.47546098,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
385,Holly Hunter,28,28,Holly Hunter,0.3722871,0.3722871,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
386,Holly Hunter,28,28,Holly Hunter,0.4120593,0.4120593,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
387,William Macy,95,95,William Macy,0.3853509,0.3853509,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
388,William Macy,95,95,William Macy,0.6717714,0.6717714,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
389,William Macy,95,95,William Macy,0.70972884,0.70972884,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
390,William Macy,95,51,Lleyton Hewitt,0.20684373,0.12198086,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
391,Binyamin Ben-Eliezer,6,6,Binyamin Ben-Eliezer,0.39347422,0.39347422,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
392,Binyamin Ben-Eliezer,6,6,Binyamin Ben-Eliezer,0.49466497,0.49466497,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
393,Binyamin Ben-Eliezer,6,6,Binyamin Ben-Eliezer,0.4160391,0.4160391,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
394,Binyamin Ben-Eliezer,6,6,Binyamin Ben-Eliezer,0.50719035,0.50719035,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
395,Binyamin Ben-Eliezer,6,6,Binyamin Ben-Eliezer,0.42277387,0.42277387,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
396,Binyamin Ben-Eliezer,6,6,Binyamin Ben-Eliezer,0.65984714,0.65984714,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
397,Hu Jintao,29,29,Hu Jintao,0.4775254,0.4775254,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
398,Hu Jintao,29,29,Hu Jintao,0.29756874,0.29756874,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
399,Hu Jintao,29,29,Hu Jintao,0.3633624,0.3633624,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
400,Hu Jintao,29,19,David Anderson,0.3157188,0.21264851,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
401,Hu Jintao,29,29,Hu Jintao,0.49865925,0.49865925,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
402,Hu Jintao,29,29,Hu Jintao,0.4411785,0.4411785,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
403,Hu Jintao,29,29,Hu Jintao,0.46464646,0.46464646,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
404,Hu Jintao,29,29,Hu Jintao,0.40726322,0.40726322,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
405,Norah Jones,62,62,Norah Jones,0.31988972,0.31988972,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
406,Norah Jones,62,62,Norah Jones,0.41128108,0.41128108,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
407,Norah Jones,62,62,Norah Jones,0.47750762,0.47750762,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
408,Norah Jones,62,62,Norah Jones,0.54069567,0.54069567,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
409,Norah Jones,62,62,Norah Jones,0.56032866,0.56032866,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
410,Norah Jones,62,62,Norah Jones,0.5872381,0.5872381,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
411,Norah Jones,62,62,Norah Jones,0.5157987,0.5157987,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
412,Norah Jones,62,62,Norah Jones,0.38447472,0.38447472,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
413,Jean-Pierre Raffarin,33,33,Jean-Pierre Raffarin,0.3794728,0.3794728,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
414,Jean-Pierre Raffarin,33,33,Jean-Pierre Raffarin,0.26945812,0.26945812,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
415,Jean-Pierre Raffarin,33,33,Jean-Pierre Raffarin,0.3024434,0.3024434,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
416,Jean-Pierre Raffarin,33,33,Jean-Pierre Raffarin,0.2888303,0.2888303,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
417,Jean-Pierre Raffarin,33,33,Jean-Pierre Raffarin,0.37880367,0.37880367,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
418,Jean-Pierre Raffarin,33,33,Jean-Pierre Raffarin,0.32232362,0.32232362,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
419,Salma Hayek,79,79,Salma Hayek,0.5807698,0.5807698,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
420,Salma Hayek,79,79,Salma Hayek,0.27698052,0.27698052,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
421,Salma Hayek,79,79,Salma Hayek,0.53981435,0.53981435,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
422,Salma Hayek,79,79,Salma Hayek,0.52511036,0.52511036,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
423,Salma Hayek,79,79,Salma Hayek,0.5518617,0.5518617,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
424,Salma Hayek,79,79,Salma Hayek,0.689911,0.689911,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
425,Salma Hayek,79,25,Gloria Macapagal Arroyo,0.32641664,0.31876862,False,True,False,False,True,True,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
426,Salma Hayek,79,79,Salma Hayek,0.5297078,0.5297078,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
427,Lance Bass,47,47,Lance Bass,0.5350195,0.5350195,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
428,Lance Bass,47,47,Lance Bass,0.3468772,0.3468772,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
429,Lance Bass,47,47,Lance Bass,0.36161244,0.36161244,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
430,Lance Bass,47,47,Lance Bass,0.41747177,0.41747177,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
431,Thomas OBrien,86,86,Thomas OBrien,0.5755433,0.5755433,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
432,Thomas OBrien,86,86,Thomas OBrien,0.37200832,0.37200832,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
433,Thomas OBrien,86,86,Thomas OBrien,0.50924546,0.50924546,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
434,Thomas OBrien,86,86,Thomas OBrien,0.6642271,0.6642271,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
435,Thomas OBrien,86,86,Thomas OBrien,0.30280966,0.30280966,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
436,Thomas OBrien,86,86,Thomas OBrien,0.581395,0.581395,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
437,Thomas OBrien,86,86,Thomas OBrien,0.5592655,0.5592655,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
438,Thomas OBrien,86,86,Thomas OBrien,0.700354,0.700354,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
439,Yasser Arafat,98,98,Yasser Arafat,0.5363541,0.5363541,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
440,Yasser Arafat,98,98,Yasser Arafat,0.57731104,0.57731104,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
441,Yasser Arafat,98,98,Yasser Arafat,0.47935116,0.47935116,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
442,Yasser Arafat,98,98,Yasser Arafat,0.42204016,0.42204016,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
443,Yasser Arafat,98,98,Yasser Arafat,0.3454904,0.3454904,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
444,Yasser Arafat,98,98,Yasser Arafat,0.5128355,0.5128355,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
445,Yasser Arafat,98,98,Yasser Arafat,0.54593354,0.54593354,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
446,Li Peng,48,48,Li Peng,0.5192184,0.5192184,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
447,Li Peng,48,48,Li Peng,0.54613996,0.54613996,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
448,Li Peng,48,48,Li Peng,0.56195635,0.56195635,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
449,Li Peng,48,48,Li Peng,0.45863008,0.45863008,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
450,Li Peng,48,48,Li Peng,0.38400504,0.38400504,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
451,Li Peng,48,48,Li Peng,0.64366925,0.64366925,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
452,Li Peng,48,48,Li Peng,0.5155109,0.5155109,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
453,Li Peng,48,48,Li Peng,0.5249508,0.5249508,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
454,Meryl Streep,56,56,Meryl Streep,0.55451494,0.55451494,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
455,Meryl Streep,56,56,Meryl Streep,0.6243396,0.6243396,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
456,Meryl Streep,56,56,Meryl Streep,0.48615217,0.48615217,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
457,Meryl Streep,56,56,Meryl Streep,0.6069653,0.6069653,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
458,Meryl Streep,56,56,Meryl Streep,0.54517883,0.54517883,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
459,Meryl Streep,56,56,Meryl Streep,0.6450182,0.6450182,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
460,Meryl Streep,56,56,Meryl Streep,0.44981933,0.44981933,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
461,Meryl Streep,56,56,Meryl Streep,0.3456794,0.3456794,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
462,Condoleezza Rice,18,18,Condoleezza Rice,0.5131398,0.5131398,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
463,Condoleezza Rice,18,18,Condoleezza Rice,0.52276266,0.52276266,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
464,Condoleezza Rice,18,18,Condoleezza Rice,0.38209045,0.38209045,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
465,Condoleezza Rice,18,18,Condoleezza Rice,0.56252134,0.56252134,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
466,Condoleezza Rice,18,18,Condoleezza Rice,0.5058067,0.5058067,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
467,Condoleezza Rice,18,18,Condoleezza Rice,0.6526599,0.6526599,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
468,Condoleezza Rice,18,42,Jose Manuel Durao Barroso,0.23908304,0.18219918,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
469,Condoleezza Rice,18,13,Catherine Zeta-Jones,0.22942263,0.17342016,False,False,False,True,True,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
470,Colin Powell,17,17,Colin Powell,0.6307865,0.6307865,True,True,True,False,False,False,minchul/cvlface_adaface_ir50_webface4m,adaface_ir50_wf4m
