step,location,loss,attack_loss,loss_true,loss_imp,loss_thresh,loss_rank,tv,true_sim,soft_impostor_sim,max_impostor_sim,gap_true_minus_impostor,frac_imp_over_threshold,frac_misrank,grad_norm
0,under_eye,0.18182355165481567,0.18182355165481567,0.503268837928772,-0.29168036580085754,0.0,0.2619154453277588,0.13504044711589813,0.503268837928772,0.29168036580085754,0.18705835938453674,0.31621047854423523,0.65625,0.0,0.00015388915198855102
10,under_eye,0.11098358035087585,0.11098358035087585,0.4482816457748413,-0.27852657437324524,0.0,0.21975508332252502,0.25533854961395264,0.4482816457748413,0.27852657437324524,0.16416506469249725,0.28411659598350525,0.5,0.0,9.549267997499555e-05
20,under_eye,0.15366043150424957,0.15366043150424957,0.4723948836326599,-0.2803764343261719,0.0,0.2420184165239334,0.31614506244659424,0.4723948836326599,0.2803764343261719,0.16549640893936157,0.30689844489097595,0.5,0.0,8.453740883851424e-05
30,under_eye,0.1302964687347412,0.1302964687347412,0.46256884932518005,-0.28193190693855286,0.0,0.23159143328666687,0.3530397415161133,0.46256884932518005,0.28193190693855286,0.17061617970466614,0.2919526696205139,0.59375,0.0,8.18488624645397e-05
40,under_eye,0.033761441707611084,0.033761441707611084,0.4200168251991272,-0.2860841453075409,0.0,0.18591290712356567,0.3820773959159851,0.4200168251991272,0.2860841453075409,0.1753310114145279,0.2446857988834381,0.65625,0.03125,9.802741988096386e-05
50,under_eye,0.036150917410850525,0.036150917410850525,0.41858187317848206,-0.2840235233306885,0.0,0.18561609089374542,0.40642255544662476,0.41858187317848206,0.2840235233306885,0.1731134057044983,0.24546846747398376,0.625,0.0,8.721977064851671e-05
60,under_eye,0.051392555236816406,0.051392555236816406,0.42444026470184326,-0.28302139043807983,0.0,0.1929950714111328,0.4293791949748993,0.42444026470184326,0.28302139043807983,0.17002153396606445,0.2544187009334564,0.53125,0.0,8.238184818765149e-05
70,under_eye,0.08030319213867188,0.08030319213867188,0.4362935423851013,-0.28230130672454834,0.0,0.20861226320266724,0.44974690675735474,0.4362935423851013,0.28230130672454834,0.17205438017845154,0.2642391324043274,0.53125,0.0625,9.47884691413492e-05
80,under_eye,0.04102928936481476,0.04102928936481476,0.42083531618118286,-0.28372758626937866,0.0,0.18764914572238922,0.46498948335647583,0.42083531618118286,0.28372758626937866,0.17254512012004852,0.24829018115997314,0.5,0.0,0.0001236370881088078
90,under_eye,0.07114866375923157,0.07114866375923157,0.433716356754303,-0.2832832336425781,0.0,0.20399877429008484,0.47660037875175476,0.433716356754303,0.2832832336425781,0.1749933660030365,0.2587229609489441,0.59375,0.03125,0.00010638723324518651
100,under_eye,-0.005049377679824829,-0.005049377679824829,0.39689749479293823,-0.2863283157348633,0.0,0.1707097589969635,0.4870787262916565,0.39689749479293823,0.2863283157348633,0.17712858319282532,0.21976891160011292,0.59375,0.03125,0.00011351018474670127
110,under_eye,-0.041373610496520996,-0.041373610496520996,0.3820764720439911,-0.28710275888442993,0.0,0.15075543522834778,0.4978106617927551,0.3820764720439911,0.28710275888442993,0.17715157568454742,0.20492489635944366,0.65625,0.0625,0.00011796149192377925
120,under_eye,-0.04023261368274689,-0.04023261368274689,0.37313365936279297,-0.28005722165107727,0.0,0.14674817025661469,0.5053867697715759,0.37313365936279297,0.28005722165107727,0.16692404448986053,0.20620961487293243,0.5,0.03125,0.00011668732622638345
130,under_eye,0.07483282685279846,0.07483282685279846,0.4366818964481354,-0.28399279713630676,0.0,0.2061365246772766,0.5111159086227417,0.4366818964481354,0.28399279713630676,0.17938104271888733,0.25730085372924805,0.625,0.03125,0.0001074415777111426
140,under_eye,-0.016702800989151,-0.016702800989151,0.3926878571510315,-0.28561630845069885,0.0,0.1618419587612152,0.5126702785491943,0.3926878571510315,0.28561630845069885,0.17987555265426636,0.21281230449676514,0.75,0.03125,0.0001523809478385374
150,under_eye,-0.06992016732692719,-0.06992016732692719,0.3697376549243927,-0.2892518937587738,0.0,0.13884596526622772,0.514811098575592,0.3697376549243927,0.2892518937587738,0.17924226820468903,0.19049538671970367,0.625,0.0625,0.0002428559382678941
160,under_eye,-0.15994274616241455,-0.15994274616241455,0.3207927942276001,-0.28764212131500244,0.0,0.09454870969057083,0.516880214214325,0.3207927942276001,0.28764212131500244,0.17301005125045776,0.14778268337249756,0.59375,0.09375,0.00018010821077041328
170,under_eye,-0.11490418016910553,-0.11490418016910553,0.3456672132015228,-0.28668129444122314,0.0,0.11279119551181793,0.5158340930938721,0.3456672132015228,0.28668129444122314,0.18267348408699036,0.16299372911453247,0.65625,0.0,0.0001887789840111509
180,under_eye,-0.1271790713071823,-0.1271790713071823,0.3367612659931183,-0.28880664706230164,0.0,0.11367295682430267,0.5140682458877563,0.3367612659931183,0.28880664706230164,0.18145403265953064,0.15530720353126526,0.59375,0.15625,0.00029276078566908836
190,under_eye,-0.10154876112937927,-0.10154876112937927,0.34759092330932617,-0.28771454095840454,0.0,0.12628939747810364,0.5160665512084961,0.34759092330932617,0.28771454095840454,0.18101371824741364,0.16657721996307373,0.59375,0.09375,0.00017673580441623926
200,under_eye,-0.17451027035713196,-0.17451027035713196,0.3102588653564453,-0.2897884249687195,0.0,0.0948077142238617,0.518229603767395,0.3102588653564453,0.2897884249687195,0.18063737452030182,0.1296214759349823,0.65625,0.1875,0.00023258313012775034
210,under_eye,-0.10583147406578064,-0.10583147406578064,0.3497530519962311,-0.2898634970188141,0.0,0.12414246797561646,0.521334171295166,0.3497530519962311,0.2898634970188141,0.1770186573266983,0.17273437976837158,0.65625,0.15625,0.00021824735449627042
220,under_eye,-0.17721709609031677,-0.17721709609031677,0.306628555059433,-0.28773730993270874,0.0,0.09162896871566772,0.5234476327896118,0.306628555059433,0.28773730993270874,0.17001327872276306,0.13661527633666992,0.625,0.1875,0.00016246804443653673
230,under_eye,-0.10040484368801117,-0.10040484368801117,0.35175058245658875,-0.29016250371932983,0.0,0.12816958129405975,0.5237720608711243,0.35175058245658875,0.29016250371932983,0.18206718564033508,0.16968342661857605,0.6875,0.09375,0.00023229017097037286
240,under_eye,-0.20285984873771667,-0.20285984873771667,0.29935887455940247,-0.29471367597579956,0.0,0.08720863610506058,0.5236455202102661,0.29935887455940247,0.29471367597579956,0.19120457768440247,0.1081543117761612,0.8125,0.15625,0.000267720635747537
250,under_eye,-0.14576849341392517,-0.14576849341392517,0.32687056064605713,-0.2897489666938782,0.0,0.10685887932777405,0.5252261757850647,0.32687056064605713,0.2897489666938782,0.18392108380794525,0.14294947683811188,0.78125,0.15625,0.00016067065007518977
260,under_eye,-0.23413175344467163,-0.23413175344467163,0.266523540019989,-0.28725939989089966,0.0,0.07386350631713867,0.52720707654953,0.266523540019989,0.28725939989089966,0.18130892515182495,0.08521463721990585,0.6875,0.34375,0.00022074092703405768
270,under_eye,-0.14393547177314758,-0.14393547177314758,0.32384270429611206,-0.2873772382736206,0.0,0.10697630792856216,0.5282802581787109,0.32384270429611206,0.2873772382736206,0.18179009854793549,0.14205259084701538,0.65625,0.125,0.00021222849318291992
280,under_eye,-0.2797250747680664,-0.2797250747680664,0.25280722975730896,-0.2950829863548279,0.0,0.05763367563486099,0.5320773124694824,0.25280722975730896,0.2950829863548279,0.19767066836357117,0.0551365464925766,0.84375,0.40625,0.00014586426550522447
290,under_eye,-0.19500552117824554,-0.19500552117824554,0.2964981496334076,-0.29022490978240967,0.0,0.0889461487531662,0.5322165489196777,0.2964981496334076,0.29022490978240967,0.1864582896232605,0.11003987491130829,0.625,0.25,0.00018166954396292567
300,under_eye,-0.16657394170761108,-0.16657394170761108,0.31852835416793823,-0.2906677722930908,0.0,0.09623324871063232,0.5367169380187988,0.31852835416793823,0.2906677722930908,0.1820416897535324,0.13648666441440582,0.75,0.15625,0.00018083515169564635
310,under_eye,-0.18605923652648926,-0.18605923652648926,0.30343061685562134,-0.2930704951286316,0.0,0.09665113687515259,0.5383636951446533,0.30343061685562134,0.2930704951286316,0.19472435116767883,0.1087062805891037,0.75,0.25,0.0001422362693119794
320,under_eye,-0.24284544587135315,-0.24284544587135315,0.2785295248031616,-0.2940918803215027,0.0,0.0668087974190712,0.5393840074539185,0.2785295248031616,0.2940918803215027,0.18684256076812744,0.09168696403503418,0.71875,0.1875,0.00013474571460392326
330,under_eye,-0.2272477000951767,-0.2272477000951767,0.28611302375793457,-0.2930147051811218,0.0,0.07266868650913239,0.53950434923172,0.28611302375793457,0.2930147051811218,0.190840482711792,0.09527255594730377,0.65625,0.21875,0.00018484641623217613
340,under_eye,-0.21042579412460327,-0.21042579412460327,0.2945205569267273,-0.2940710186958313,0.0,0.08319567888975143,0.5400381088256836,0.2945205569267273,0.2940710186958313,0.19095852971076965,0.10356200486421585,0.90625,0.25,0.00017784103692974895
350,under_eye,-0.12197811901569366,-0.12197811901569366,0.33784180879592896,-0.28900933265686035,0.0,0.11819873750209808,0.5413604974746704,0.33784180879592896,0.28900933265686035,0.18519240617752075,0.152649387717247,0.65625,0.09375,0.0003676455526147038
360,under_eye,-0.12996071577072144,-0.12996071577072144,0.3442001938819885,-0.2931651473045349,0.0,0.11216938495635986,0.5430291891098022,0.3442001938819885,0.2931651473045349,0.19269198179244995,0.15150821208953857,0.84375,0.09375,0.00017289567040279508
370,under_eye,-0.16900008916854858,-0.16900008916854858,0.30890101194381714,-0.28803426027297974,0.0,0.09816742688417435,0.5448850989341736,0.30890101194381714,0.28803426027297974,0.18050387501716614,0.1283971220254898,0.75,0.15625,0.00016736434190534055
380,under_eye,-0.18128594756126404,-0.18128594756126404,0.31135445833206177,-0.2897815406322479,0.0,0.08692267537117004,0.5433884859085083,0.31135445833206177,0.2897815406322479,0.1777673363685608,0.13358713686466217,0.71875,0.0625,0.00018111133249476552
390,under_eye,-0.24025681614875793,-0.24025681614875793,0.2773386240005493,-0.2938266098499298,0.0,0.07005777955055237,0.5462125539779663,0.2773386240005493,0.2938266098499298,0.1979861557483673,0.079352468252182,0.8125,0.25,0.0003378664841875434
400,under_eye,-0.19464963674545288,-0.19464963674545288,0.2917163372039795,-0.2858257293701172,0.0,0.085285484790802,0.548737108707428,0.2917163372039795,0.2858257293701172,0.17224135994911194,0.11947496235370636,0.65625,0.1875,0.00017069975729100406
410,under_eye,-0.1666012555360794,-0.1666012555360794,0.32134026288986206,-0.29296764731407166,0.0,0.09799377620220184,0.5497897863388062,0.32134026288986206,0.29296764731407166,0.19018545746803284,0.13115480542182922,0.6875,0.15625,0.0002437397779431194
420,under_eye,-0.11681710183620453,-0.11681710183620453,0.35047757625579834,-0.2918398976325989,0.0,0.11638511717319489,0.5492784380912781,0.35047757625579834,0.2918398976325989,0.17974650859832764,0.1707310676574707,0.75,0.03125,0.0001958375214599073
430,under_eye,-0.23972155153751373,-0.23972155153751373,0.2742803692817688,-0.2904188632965088,0.0,0.06683580577373505,0.548492431640625,0.2742803692817688,0.2904188632965088,0.17728182673454285,0.09699855744838715,0.65625,0.1875,0.00020337454043328762
440,under_eye,-0.27251002192497253,-0.27251002192497253,0.265791654586792,-0.2964470386505127,0.0,0.054592397063970566,0.5486561059951782,0.265791654586792,0.2964470386505127,0.1918785125017166,0.07391314208507538,0.75,0.25,0.00016276250244118273
450,under_eye,-0.22634202241897583,-0.22634202241897583,0.262984037399292,-0.28621694445610046,0.0,0.0831078290939331,0.5509463548660278,0.262984037399292,0.28621694445610046,0.18159392476081848,0.08139011263847351,0.625,0.40625,0.00012147850793553516
460,under_eye,-0.2294718623161316,-0.2294718623161316,0.27217888832092285,-0.29001331329345703,0.0,0.07837586849927902,0.5517271757125854,0.27217888832092285,0.29001331329345703,0.18334633111953735,0.0888325423002243,0.78125,0.34375,0.0001641896815272048
470,under_eye,-0.1716112345457077,-0.1716112345457077,0.30636224150657654,-0.28656530380249023,0.0,0.09515713155269623,0.551629900932312,0.30636224150657654,0.28656530380249023,0.17412804067134857,0.13223420083522797,0.71875,0.15625,0.00019401524332351983
480,under_eye,-0.20363694429397583,-0.20363694429397583,0.3051533102989197,-0.29367220401763916,0.0,0.07855415344238281,0.5492068529129028,0.3051533102989197,0.29367220401763916,0.19345349073410034,0.11169981211423874,0.8125,0.21875,0.00019529835844878107
490,under_eye,-0.1681913137435913,-0.1681913137435913,0.3219336271286011,-0.2964628040790558,0.0,0.10280066728591919,0.550986647605896,0.3219336271286011,0.2964628040790558,0.18923994898796082,0.13269367814064026,0.78125,0.25,0.00020189235510770231
500,under_eye,-0.24164368212223053,-0.24164368212223053,0.272752046585083,-0.29377079010009766,0.0,0.07314585149288177,0.5503133535385132,0.272752046585083,0.29377079010009766,0.19222241640090942,0.08052967488765717,0.84375,0.375,0.0001617528760107234
510,under_eye,-0.23381945490837097,-0.23381945490837097,0.275907039642334,-0.29208558797836304,0.0,0.07444468885660172,0.5533205270767212,0.275907039642334,0.29208558797836304,0.18653526902198792,0.08937174081802368,0.71875,0.28125,0.00022757553961127996
520,under_eye,-0.3059806227684021,-0.3059806227684021,0.2320864349603653,-0.29154545068740845,0.0,0.0450238473713398,0.5541577339172363,0.2320864349603653,0.29154545068740845,0.1832173764705658,0.048869065940380096,0.71875,0.4375,0.0001321736490353942
530,under_eye,-0.15936876833438873,-0.15936876833438873,0.32423311471939087,-0.2916339039802551,0.0,0.09966592490673065,0.5546764135360718,0.32423311471939087,0.2916339039802551,0.18792730569839478,0.1363057941198349,0.8125,0.125,0.00021242970251478255
540,under_eye,-0.21168693900108337,-0.21168693900108337,0.29678553342819214,-0.29484105110168457,0.0,0.08120963722467422,0.5547919273376465,0.29678553342819214,0.29484105110168457,0.18966813385486603,0.10711738467216492,0.71875,0.25,0.0001664955634623766
550,under_eye,-0.19940251111984253,-0.19940251111984253,0.29852476716041565,-0.2932499349117279,0.0,0.08857259154319763,0.5570474863052368,0.29852476716041565,0.2932499349117279,0.19407106935977936,0.1044536828994751,0.8125,0.21875,0.0001635419757803902
560,under_eye,-0.15633521974086761,-0.15633521974086761,0.3189479112625122,-0.2888461649417877,0.0,0.10240919888019562,0.5585865378379822,0.3189479112625122,0.2888461649417877,0.17773470282554626,0.14121322333812714,0.75,0.21875,0.00020848095300607383
570,under_eye,-0.23651330173015594,-0.23651330173015594,0.2807374596595764,-0.29112333059310913,0.0,0.0649958997964859,0.5578888654708862,0.2807374596595764,0.29112333059310913,0.18592770397663116,0.09480977058410645,0.75,0.1875,0.00014219171134755015
580,under_eye,-0.20803022384643555,-0.20803022384643555,0.27936190366744995,-0.2888827323913574,0.0,0.09037332981824875,0.5583227872848511,0.27936190366744995,0.2888827323913574,0.1866523027420044,0.09270963072776794,0.65625,0.375,0.0001940773072419688
590,under_eye,-0.18271254003047943,-0.18271254003047943,0.3033865690231323,-0.2880849838256836,0.0,0.09007085859775543,0.5586557388305664,0.3033865690231323,0.2880849838256836,0.1788853108882904,0.12450127303600311,0.59375,0.1875,0.00016862933989614248
600,under_eye,-0.12860062718391418,-0.12860062718391418,0.33714744448661804,-0.2903229594230652,0.0,0.11489783972501755,0.5599702000617981,0.33714744448661804,0.2903229594230652,0.18025930225849152,0.15688812732696533,0.65625,0.125,0.00017812974692787975
610,under_eye,-0.2365730255842209,-0.2365730255842209,0.2708311676979065,-0.2915760278701782,0.0,0.07574786245822906,0.5617132186889648,0.2708311676979065,0.2915760278701782,0.1898847222328186,0.0809464305639267,0.8125,0.25,0.0001675555104156956
620,under_eye,-0.13733404874801636,-0.13733404874801636,0.342215359210968,-0.2962791621685028,0.0,0.11300891637802124,0.560813307762146,0.342215359210968,0.2962791621685028,0.19900420308113098,0.14321112632751465,0.8125,0.15625,0.0002028444578172639
630,under_eye,-0.10299798846244812,-0.10299798846244812,0.34632110595703125,-0.28869640827178955,0.0,0.12807372212409973,0.5598697662353516,0.34632110595703125,0.28869640827178955,0.17851486802101135,0.16780626773834229,0.75,0.15625,0.0002174450783059001
640,under_eye,-0.19451014697551727,-0.19451014697551727,0.29414117336273193,-0.29339540004730225,0.0,0.09813947975635529,0.5581269860267639,0.29414117336273193,0.29339540004730225,0.18656185269355774,0.10757934302091599,0.59375,0.28125,0.00014541903510689735
650,under_eye,-0.18978901207447052,-0.18978901207447052,0.30243924260139465,-0.28765684366226196,0.0,0.08308543264865875,0.5596532821655273,0.30243924260139465,0.28765684366226196,0.17650309205055237,0.12593615055084229,0.65625,0.125,0.00022881198674440384
660,under_eye,-0.23658379912376404,-0.23658379912376404,0.2728409767150879,-0.2923198342323303,0.0,0.07521488517522812,0.5604112148284912,0.2728409767150879,0.2923198342323303,0.18857359886169434,0.08426736295223236,0.75,0.3125,0.00020008033607155085
670,under_eye,-0.21297931671142578,-0.21297931671142578,0.2911660671234131,-0.2921075224876404,0.0,0.0800696536898613,0.5615493059158325,0.2911660671234131,0.2921075224876404,0.1877126544713974,0.10345340520143509,0.75,0.28125,0.0001901374344015494
680,under_eye,-0.24702081084251404,-0.24702081084251404,0.27524369955062866,-0.2950413227081299,0.0,0.06781814247369766,0.5612541437149048,0.27524369955062866,0.2950413227081299,0.1933746635913849,0.08186902105808258,0.8125,0.21875,0.00015498441644012928
690,under_eye,-0.20834380388259888,-0.20834380388259888,0.29088881611824036,-0.2921045422554016,0.0,0.08497646450996399,0.5636908411979675,0.29088881611824036,0.2921045422554016,0.18972840905189514,0.10116040706634521,0.71875,0.3125,0.00015286580310203135
700,under_eye,-0.20689032971858978,-0.20689032971858978,0.28809791803359985,-0.2894149720668793,0.0,0.08384169638156891,0.5621502995491028,0.28809791803359985,0.2894149720668793,0.17954617738723755,0.1085517629981041,0.75,0.28125,0.00018790067406371236
710,under_eye,-0.14638063311576843,-0.14638063311576843,0.32434117794036865,-0.2872730791568756,0.0,0.10382435470819473,0.5622622966766357,0.32434117794036865,0.2872730791568756,0.18234071135520935,0.14200043678283691,0.625,0.15625,0.00018035668472293764
720,under_eye,-0.22976338863372803,-0.22976338863372803,0.28395599126815796,-0.294231653213501,0.0,0.07474391907453537,0.56253981590271,0.28395599126815796,0.294231653213501,0.19128382205963135,0.0926721841096878,0.84375,0.34375,0.00016146725101862103
730,under_eye,-0.15344330668449402,-0.15344330668449402,0.31704139709472656,-0.2869982421398163,0.0,0.10351178050041199,0.5614922046661377,0.31704139709472656,0.2869982421398163,0.17640243470668793,0.14063897728919983,0.65625,0.125,0.00016064138617366552
740,under_eye,-0.13507722318172455,-0.13507722318172455,0.3316934108734131,-0.28931039571762085,0.0,0.11185015738010406,0.5621733665466309,0.3316934108734131,0.28931039571762085,0.1782505214214325,0.15344291925430298,0.6875,0.15625,0.0001228353357873857
750,under_eye,-0.2123548984527588,-0.2123548984527588,0.3007866144180298,-0.29535984992980957,0.0,0.07757819443941116,0.5610183477401733,0.3007866144180298,0.29535984992980957,0.19087578356266022,0.10991082340478897,0.75,0.15625,0.0001743931061355397
760,under_eye,-0.19219541549682617,-0.19219541549682617,0.30326002836227417,-0.2907746732234955,0.0,0.08609390258789062,0.5597864389419556,0.30326002836227417,0.2907746732234955,0.18327319622039795,0.11998682469129562,0.71875,0.1875,0.0001625603181309998
770,under_eye,-0.25022006034851074,-0.25022006034851074,0.2695798873901367,-0.29090428352355957,0.0,0.06200861185789108,0.5618122816085815,0.2695798873901367,0.29090428352355957,0.1847459077835083,0.08483400195837021,0.6875,0.3125,0.0002024700224865228
780,under_eye,-0.17123855650424957,-0.17123855650424957,0.3100695013999939,-0.29205548763275146,0.0,0.10280291736125946,0.56290602684021,0.3100695013999939,0.29205548763275146,0.1855657696723938,0.1245037391781807,0.71875,0.21875,0.00016197912918869406
790,under_eye,-0.22552913427352905,-0.22552913427352905,0.29536598920822144,-0.29837387800216675,0.0,0.07585263252258301,0.5630749464035034,0.29536598920822144,0.29837387800216675,0.20279428362846375,0.0925716906785965,0.6875,0.1875,0.00022791101946495473
800,under_eye,-0.1643252968788147,-0.1643252968788147,0.30801814794540405,-0.28618884086608887,0.0,0.10003423690795898,0.5643357038497925,0.30801814794540405,0.28618884086608887,0.17468881607055664,0.13332930207252502,0.59375,0.125,0.00021088850917294621
810,under_eye,-0.1950710266828537,-0.1950710266828537,0.3011346757411957,-0.2931695580482483,0.0,0.0901334136724472,0.5653458833694458,0.3011346757411957,0.2931695580482483,0.18414407968521118,0.1169905811548233,0.75,0.28125,0.00015923548198770732
820,under_eye,-0.21400272846221924,-0.21400272846221924,0.29084837436676025,-0.2900376617908478,0.0,0.07522421330213547,0.5649006962776184,0.29084837436676025,0.2900376617908478,0.18550792336463928,0.10534043610095978,0.71875,0.15625,0.0001289458741666749
830,under_eye,-0.2205205261707306,-0.2205205261707306,0.2852066159248352,-0.29200366139411926,0.0,0.07828018069267273,0.5644114017486572,0.2852066159248352,0.29200366139411926,0.1910472810268402,0.09415934979915619,0.65625,0.21875,0.00014344195369631052
840,under_eye,-0.18166303634643555,-0.18166303634643555,0.30211853981018066,-0.2914007306098938,0.0,0.09901988506317139,0.5661196112632751,0.30211853981018066,0.2914007306098938,0.1848069578409195,0.11731158941984177,0.8125,0.375,0.00014067511074244976
850,under_eye,-0.23346154391765594,-0.23346154391765594,0.2790226936340332,-0.2919556796550751,0.0,0.071427121758461,0.5654678344726562,0.2790226936340332,0.2919556796550751,0.18421494960784912,0.0948077142238617,0.90625,0.25,0.00014489500608760864
860,under_eye,-0.2586491107940674,-0.2586491107940674,0.26036909222602844,-0.2879759669303894,0.0,0.05693373829126358,0.5667521357536316,0.26036909222602844,0.2879759669303894,0.18176765739917755,0.0786014273762703,0.5625,0.25,0.00019035337027162313
870,under_eye,-0.22641070187091827,-0.22641070187091827,0.26612192392349243,-0.28815358877182007,0.0,0.08377455174922943,0.5677593946456909,0.26612192392349243,0.28815358877182007,0.17995446920394897,0.08616743981838226,0.625,0.40625,0.0001719563006190583
880,under_eye,-0.19287848472595215,-0.19287848472595215,0.2890879809856415,-0.28767746686935425,0.0,0.09338846057653427,0.5676944255828857,0.2890879809856415,0.28767746686935425,0.18750159442424774,0.10158638656139374,0.71875,0.3125,0.00023511731706093997
890,under_eye,-0.2660571336746216,-0.2660571336746216,0.2562561631202698,-0.29038378596305847,0.0,0.05845426768064499,0.5665030479431152,0.2562561631202698,0.29038378596305847,0.18177317082881927,0.0744829997420311,0.75,0.28125,0.00017705123173072934
900,under_eye,-0.19714799523353577,-0.19714799523353577,0.2936268746852875,-0.28668147325515747,0.0,0.0825880691409111,0.5663504004478455,0.2936268746852875,0.28668147325515747,0.18351340293884277,0.1101134717464447,0.65625,0.21875,0.0002307191607542336
910,under_eye,-0.20221073925495148,-0.20221073925495148,0.2839154601097107,-0.2887357473373413,0.0,0.09134529531002045,0.5653810501098633,0.2839154601097107,0.2887357473373413,0.18040300905704498,0.10351243615150452,0.65625,0.28125,0.00015945479390211403
920,under_eye,-0.2604537010192871,-0.2604537010192871,0.27352550625801086,-0.2941703498363495,0.0,0.054361507296562195,0.5666422843933105,0.27352550625801086,0.2941703498363495,0.19209806621074677,0.0814274325966835,0.8125,0.15625,0.00016955990577116609
930,under_eye,-0.23776891827583313,-0.23776891827583313,0.27550292015075684,-0.2931480407714844,0.0,0.07302424311637878,0.5663472414016724,0.27550292015075684,0.2931480407714844,0.18916071951389313,0.08634218573570251,0.71875,0.3125,0.00015712967433501035
940,under_eye,-0.20664672553539276,-0.20664672553539276,0.30007874965667725,-0.2936476767063141,0.0,0.08056987822055817,0.5669950842857361,0.30007874965667725,0.2936476767063141,0.187284454703331,0.11279428005218506,0.75,0.1875,0.00014840366202406585
950,under_eye,-0.17198652029037476,-0.17198652029037476,0.3025950789451599,-0.28436610102653503,0.0,0.0941506028175354,0.5663131475448608,0.3025950789451599,0.28436610102653503,0.1704431176185608,0.1321519911289215,0.59375,0.1875,0.0001632784988032654
960,under_eye,-0.23404435813426971,-0.23404435813426971,0.2753322124481201,-0.2908632159233093,0.0,0.07234986126422882,0.567022979259491,0.2753322124481201,0.2908632159233093,0.1835135817527771,0.09181864559650421,0.6875,0.34375,0.00018872838700190187
970,under_eye,-0.1672208607196808,-0.1672208607196808,0.31269943714141846,-0.288696825504303,0.0,0.09747336059808731,0.5679178833961487,0.31269943714141846,0.288696825504303,0.17820271849632263,0.1344967484474182,0.59375,0.1875,0.00015061948215588927
980,under_eye,-0.2029089480638504,-0.2029089480638504,0.2921941876411438,-0.2910011410713196,0.0,0.08689914643764496,0.5667067766189575,0.2921941876411438,0.2910011410713196,0.18551497161388397,0.10667923092842102,0.75,0.25,0.00020112315542064607
990,under_eye,-0.20692554116249084,-0.20692554116249084,0.29722994565963745,-0.2915615439414978,0.0,0.0789676085114479,0.5662456154823303,0.29722994565963745,0.2915615439414978,0.17659308016300201,0.12063684314489365,0.59375,0.1875,0.00011312213609926403
999,under_eye,-0.24812538921833038,-0.24812538921833038,0.25069737434387207,-0.2819667160511017,0.0,0.06511066854000092,0.5664000511169434,0.25069737434387207,0.2819667160511017,0.15947377681732178,0.09122359752655029,0.6666666865348816,0.3333333432674408,0.0003279776719864458
